label;HI1;HI3;HI5;HI7;HI9;HI11
Kipas;98.46;2.85;1.67;3.19;2.27;2.26
Kipas;98.75;6.5;1.33;3.66;2.22;0.82
Kipas;99.16;6.1;2.99;4.37;0.81;3.2
Kipas;99.2;4.85;3.84;3.14;1.83;1.92
Kipas;99.44;4.34;1.54;4.34;2.5;0.72
Kipas;99.84;4.76;1.72;1.19;0.79;0.45
Kipas;99.71;4.17;1.25;1.64;1.41;1.77
Kipas;99.77;4.13;2.1;2.83;0.41;1.52
Kipas;99.48;7.46;3.84;1.67;1.22;1.75
Kipas;99.52;5.75;0.98;1.32;1.39;2.4
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kipas;0;0;0;0;0;0
Kipas;99.49;6.75;3.28;4.46;2.51;1.35
Kipas;99.2;7.5;5.69;4.16;1.92;3.06
Kipas;99.59;6.16;3.77;2.1;3.27;1.3
Kipas;98.24;9.04;2.2;2.58;1.53;2.76
Kipas;98.65;10.49;4.27;4.45;1.42;1.75
Kipas;99.35;6.26;2.33;3.77;3.21;2.01
Kipas;99.21;7.01;4.1;2.55;2.54;2.15
Kipas;98.32;6.19;5.21;5.43;0.97;4.36
Kipas;99.47;7.08;5.49;3.61;1.18;2.01
Kipas;99.45;6.66;3.6;1.82;2.07;2.07
Kipas;98.09;8.18;3.63;3.29;2.32;5.41
Kipas;97.65;9.39;3.77;8.98;2.29;0.41
Kipas;97.3;6.44;6.36;7.95;7.4;4.65
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kipas;0;0;0;0;0;0
Kipas;97.81;8.95;7.48;3.58;4.95;4.44
Kipas;98.09;9.12;4.18;4.77;4.16;1.84
Kipas;98.97;9.37;4.72;2.96;4.42;2.63
Kipas;98.36;7.37;2.57;2.75;3.92;2.99
Kipas;98.46;4.84;2.57;4.03;2.26;1.01
Kipas;99.15;8.05;5.4;2.57;1.41;1.22
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kipas;0;0;0;0;0;0
Kipas;99.4;6.71;3.41;2.64;2.14;1.1
Kipas;97.56;5.84;0.94;7.28;0.94;2.35
Kipas;99.17;8.08;4.66;3.01;3.65;1.67
Kipas;98.94;7.14;2.37;6.09;3.21;1.99
Kipas;94.34;19.21;15.23;10.3;4.34;6.69
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kipas;0;0;0;0;0;0
Kipas;99.44;6.45;3.06;3.35;3.47;2.19
Kipas;98.31;10.7;5.08;3.94;2.65;0.86
Kipas;99.43;7.75;3.16;2.57;3.12;1.26
Kipas;99.2;7.58;6.41;3.56;2.46;1.37
Kipas;98.34;9.18;3.1;3.04;1.5;0.35
Kipas;99.45;6.81;4.8;3.31;2.79;2.02
Kipas;0;0;0;0;0;0
Kipas;0;0;0;0;0;0
Kipas;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Pemanas Air;0;0;0;0;0;0
Pemanas Air;99.89;3.94;1.32;1.27;1.4;0.76
Pemanas Air;99.89;3.77;1.28;1.36;1.25;0.72
Pemanas Air;99.88;3.67;1.24;1.53;1.24;0.75
Pemanas Air;99.89;3.93;1.41;1.11;1.21;0.75
Pemanas Air;99.86;4.3;1.72;0.95;1.38;1.03
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Pemanas Air;99.89;4.04;1.27;1.17;1.1;0.64
Pemanas Air;99.89;4.02;1.39;1.1;1.26;0.71
Pemanas Air;99.9;3.58;1.31;1.34;1.35;0.75
Pemanas Air;99.89;4.12;1.33;1.12;1.13;0.6
Pemanas Air;99.89;3.97;1.42;1.16;1.2;0.65
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Pemanas Air;0;0;0;0;0;0.85
Pemanas Air;99.89;4.02;1.26;1.04;1.14;0.47
Pemanas Air;99.89;4.04;1.38;1.24;1.21;0.45
Pemanas Air;53.71;7.95;8.23;16.06;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Pemanas Air;0;0;0;0;0;0
Pemanas Air;99.88;4.06;1.55;1.19;1.21;0.63
Pemanas Air;99.89;3.98;1.27;1.4;1.24;0.57
Pemanas Air;99.9;3.82;1.27;1.19;1.32;0.73
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Pemanas Air;0;0;0;0;0;0
Pemanas Air;99.88;3.86;1.36;1.1;1.35;0.58
Pemanas Air;99.88;4.25;1.43;1.2;1.18;0.6
Pemanas Air;99.89;4.14;1.28;1.06;1.25;0.63
Pemanas Air;99.89;3.99;1.43;0.99;1.2;0.83
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Blender;99.34;10.09;2.67;2.65;0.77;1.01
Blender;99.46;9.51;2.79;2.59;1.14;0
Blender;99.18;9.95;4.53;3.89;0.9;1.7
Blender;99.39;9.72;2.71;2.43;0.96;1.52
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Blender;99.4;8.9;3.1;2.09;0.95;1.29
Blender;99.46;8.48;3.09;2.41;0.69;1.81
Blender;99.32;8.15;4.18;2.46;1.65;1.58
Blender;99.43;9.07;1.82;1.74;0.32;1.15
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Blender;0;0;0;0;0;0
Blender;99.54;8.87;2.63;1.81;0.56;1.14
Blender;99.55;7.92;2.21;2.07;0.6;1.04
Blender;99.55;8.5;2.13;2.19;1.4;1
Blender;99.49;8.78;3.1;2.22;1.41;1.03
Blender;99.41;9.42;2.94;0.95;1.92;1.55
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Blender;99.38;9.03;2.65;3.01;1.31;1.13
Blender;99.4;8.72;3.18;2.51;1.7;1.98
Blender;99.58;8.06;2.94;1.96;1.3;0.99
Blender;99.53;8.51;2.91;2.11;1.63;1.27
Blender;99.55;8.39;2.99;2.11;1.2;1.29
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Blender;99.53;8.59;2.88;2.24;1.48;0.65
Blender;99.58;7.71;2.58;2.92;0.7;1.21
Blender;99.38;9.38;3.17;2.45;0.64;1.76
Blender;99.5;8.16;3.15;2.31;1.22;0.48
Blender;99.36;9.21;2.46;2.57;1.58;1.26
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Hairdryer;99.89;3.19;1.79;0.75;1.64;0.68
Hairdryer;99.9;3.26;2.22;0.62;1.25;1.03
Hairdryer;99.89;3.18;2.27;0.87;1.61;0.74
Hairdryer;99.91;2.94;2.04;0.77;1.43;0.63
Hairdryer;99.9;3.07;1.71;1.13;0.84;0
Hairdryer;99.86;2.75;2.07;1.25;1.84;0.96
Hairdryer;35.59;21.98;16.41;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Hairdryer;0;0;0;0;0;0
Hairdryer;99.86;3.61;2.07;1.22;0.84;0.89
Hairdryer;99.88;3.28;1.98;0.89;1.12;0
Hairdryer;99.9;3.1;2.13;1.06;0.96;0.98
Hairdryer;99.91;2.79;2.33;0.81;1.4;0.71
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Hairdryer;99.87;3.32;2.05;1.44;1.38;0.5
Hairdryer;99.91;2.94;2.2;0.93;1.39;0.75
Hairdryer;99.86;3.02;2.22;0.87;1.85;0
Hairdryer;99.9;3.22;1.97;1.01;1.6;0.64
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Hairdryer;0;0;0;0;0;0
Hairdryer;99.88;2.96;2.17;1.22;1.68;0.37
Hairdryer;99.9;3.02;2.17;1.08;0.37;0.43
Hairdryer;99.91;3.15;1.97;1.17;0.76;0.34
Hairdryer;99.9;3;2.45;0.84;1.14;0.65
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Hairdryer;0;0;0;0;0;0
Hairdryer;0;0;0;0;0;0
Hairdryer;99.9;2.7;1.69;0.55;1.73;0.92
Hairdryer;99.89;2.54;1.8;1.58;1.14;0.37
Hairdryer;99.86;2.5;1.77;1.15;1.02;0.94
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerBlender;99.81;5.02;2.3;1.63;1.13;0.82
HairdryerBlender;99.84;4.72;2.49;1.33;0.89;0.34
HairdryerBlender;99.8;4.94;2.55;1.42;1.39;0.41
HairdryerBlender;99.83;4.48;2.65;1.73;0.86;0.56
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerBlender;99.38;9.43;2.37;2.37;2.52;1.02
HairdryerBlender;99.83;4.79;2.14;0.74;0.53;0.63
HairdryerBlender;99.83;4.49;2.27;1.61;0.91;0.4
HairdryerBlender;99.85;4.43;2.22;1.08;0.79;0.61
HairdryerBlender;99.84;4.3;2.28;1.47;1.19;0.71
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerBlender;99.79;5.16;2.42;0.41;0.67;0.36
HairdryerBlender;99.83;4.65;2.28;0.82;0.73;0.64
HairdryerBlender;99.83;4.36;2.89;0.96;1.47;0
HairdryerBlender;99.8;4.39;2.4;1.84;1.58;1.37
HairdryerBlender;99.82;4.72;2.67;1.08;0.84;0.78
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerBlender;99.83;4.39;2.38;1.86;1.23;0.7
HairdryerBlender;99.81;3.96;1.86;1.3;1.01;0.34
HairdryerBlender;99.84;4.27;2.3;1.24;1.45;0.66
HairdryerBlender;99.81;4.52;2.61;1.3;1.33;1.11
HairdryerBlender;99.83;4.22;2.76;1.52;1.3;0.59
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerBlender;0;0;0;0;0;0
HairdryerBlender;99.8;5.01;2.45;1.27;1.5;1.66
HairdryerBlender;99.85;4.5;2.34;0.59;0.69;0.65
HairdryerBlender;99.84;4.55;2.47;0.91;1.2;0
HairdryerBlender;99.81;4.72;2.14;1.73;1.02;1.76
HairdryerBlender;99.82;4.59;2.7;1.14;1.28;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerKipas;99.79;4.59;2.75;1.62;1.76;2.17
HairdryerKipas;99.82;4.43;2.6;1.28;1.82;1.1
HairdryerKipas;99.82;4.21;2.82;1.36;1.22;0.41
HairdryerKipas;99.8;4.38;2.67;1.89;1.73;0.72
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerKipas;0;0;0;0;0;0
HairdryerKipas;99.82;4.08;2.74;1.86;1.6;1.01
HairdryerKipas;99.81;4.22;2.76;1.62;1.3;0.34
HairdryerKipas;99.87;3.38;2.33;1.6;1.5;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerKipas;99.86;3.8;2.41;1.59;1.56;0.63
HairdryerKipas;99.83;3.67;2.3;1.5;1.71;1.27
HairdryerKipas;99.81;4.37;2.53;1.55;1.28;0.46
HairdryerKipas;99.82;4.31;2.38;1.43;1.63;0.69
HairdryerKipas;99.85;3.93;2.46;1.4;1.42;0.73
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerKipas;99.84;3.74;2.93;0.95;1.61;0.53
HairdryerKipas;99.83;3.6;2.42;1.6;1.28;0.7
HairdryerKipas;99.81;3.99;2.9;1.75;1.09;1.38
HairdryerKipas;99.85;4.1;2.5;1.24;1.57;0.37
HairdryerKipas;99.85;4.15;2.32;0.91;1.21;0.47
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerKipas;99.82;4.47;2.7;1.33;0.99;0.75
HairdryerKipas;99.84;4.16;2.51;0.65;1.67;0.65
HairdryerKipas;99.84;4.2;2.9;1.35;1.37;0.32
HairdryerKipas;99.85;4.18;2.62;0.97;1.23;0.71
HairdryerKipas;99.87;4.01;2.33;1.17;1.32;0.46
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerPemanas Air;0;0;0;0;0;0
HairdryerPemanas Air;99.88;3.98;1.72;1.12;1.35;0.57
HairdryerPemanas Air;99.87;3.96;2;1.1;1.47;0.78
HairdryerPemanas Air;99.89;3.02;2.82;0.88;1.51;0.83
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerPemanas Air;99.9;3.65;1.8;1.06;1.3;0.72
HairdryerPemanas Air;99.89;3.73;1.83;1;1.26;0.57
HairdryerPemanas Air;99.9;3.63;1.83;0.98;1.22;0.71
HairdryerPemanas Air;99.9;3.58;1.76;0.97;1.24;0.71
HairdryerPemanas Air;99.9;3.7;1.79;1.05;1.24;0.6
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerPemanas Air;99.89;3.62;1.88;1.06;1.35;0.73
HairdryerPemanas Air;99.9;3.51;1.63;1.15;1.19;0.79
HairdryerPemanas Air;99.9;3.57;1.8;1.04;1.27;0.59
HairdryerPemanas Air;99.89;3.54;1.91;1.17;1.33;0.93
HairdryerPemanas Air;99.9;3.64;1.81;1.07;1.2;12.57
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerPemanas Air;0;0;0;0;0;0
HairdryerPemanas Air;99.9;3.67;1.78;1.07;1.29;0.61
HairdryerPemanas Air;99.9;3.61;1.81;1.02;1.17;0.65
HairdryerPemanas Air;99.9;3.68;1.82;0.98;1.25;0.77
HairdryerPemanas Air;99.9;3.72;1.79;1;1.22;0.64
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
HairdryerPemanas Air;0;0;0;0;0;0
HairdryerPemanas Air;99.89;3.65;2.01;1.12;1.44;0.76
HairdryerPemanas Air;99.89;3.75;1.71;0.97;1.39;0.61
HairdryerPemanas Air;99.9;3.68;1.83;1.03;1.28;0.69
HairdryerPemanas Air;99.9;3.57;1.8;1.02;1.19;0.66
HairdryerPemanas Air;99.88;3.92;1.74;1.18;1.26;0.68
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
BlenderPemanas Air;99.89;3.84;1.79;1.27;1.04;0.55
BlenderPemanas Air;99.89;3.74;1.69;1.16;1.34;0.56
BlenderPemanas Air;99.89;3.72;1.82;1.21;0.98;0.38
BlenderPemanas Air;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
BlenderPemanas Air;0;0;0;0;0;0
BlenderPemanas Air;99.9;3.61;1.96;1.05;1.22;0.42
BlenderPemanas Air;99.89;3.62;1.64;1.25;1.17;1
BlenderPemanas Air;99.9;3.72;1.72;1.14;1.22;0.5
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
BlenderPemanas Air;99.9;3.83;1.82;0.98;0.84;0.42
BlenderPemanas Air;99.89;3.79;1.82;1.01;1.02;0.56
BlenderPemanas Air;99.9;3.6;1.75;1.09;1.07;0.68
BlenderPemanas Air;99.89;3.64;1.8;1.1;1.27;0.61
BlenderPemanas Air;99.68;5.91;2.44;1.86;1.11;1.01
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
BlenderPemanas Air;99.9;3.8;1.71;0.98;1;0.35
BlenderPemanas Air;99.89;3.89;1.75;1.06;0.94;0.35
BlenderPemanas Air;99.9;3.61;1.85;0.99;1.27;0
BlenderPemanas Air;99.9;3.56;1.8;1.07;1.22;0.44
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
BlenderPemanas Air;99.9;3.64;1.76;1.09;1.32;0.37
BlenderPemanas Air;99.89;3.57;1.76;1.2;1.41;0.46
BlenderPemanas Air;99.9;3.62;1.89;1.02;1.23;0.32
BlenderPemanas Air;99.88;3.79;1.95;1.21;1.43;0.87
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
BlenderKipas;0;0;0;0;0;0
BlenderKipas;99.46;8.23;2.86;2.91;0.93;1.5
BlenderKipas;99.49;7.79;2.87;2.97;1.28;1.27
BlenderKipas;99.58;7.73;3.27;2.75;1.19;0.48
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
Kosong;0;0;0;0;0;0
BlenderKipas;99.57;7.39;3.74;2.55;1.2;0.77
BlenderKipas;99.54;7.64;3.79;2.7;1.99;0.53
BlenderKipas;99.56;7.57;3.32;1.64;0.95;1.27
BlenderKipas;99.5;8.27;3.19;1.22;1.03;1.4
BlenderKipas;99.51;8.06;2.98;2.49;1.43;1.39
BlenderKipas;99.55;7.46;3.61;1.56;2.75;1.01
BlenderKipas;99.45;8.1;2.5;2.83;1.39;1.29
BlenderKipas;99.52;7.16;2.93;3.12;1.45;0.36
